Date,Open,High,Low,Close,Volume,buy_setup_count,sell_setup_count,buy_perfect,sell_perfect,buy_intersection,sell_intersection,buy_countdown_count,sell_countdown_count,buy_countdown_recycled,sell_countdown_recycled,tdst_support,tdst_resistance,bb_middle,bb_upper,bb_lower,recommendation
2025-05-13 00:00:00-04:00,6.440000057220459,6.46999979019165,6.059999942779541,6.269999980926514,23329200,0,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-14 00:00:00-04:00,6.239999771118164,6.550000190734863,6.010000228881836,6.269999980926514,35971000,0,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-15 00:00:00-04:00,6.239999771118164,6.579999923706055,6.230000019073486,6.539999961853027,15380400,0,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-16 00:00:00-04:00,6.539999961853027,6.809999942779541,6.53000020980835,6.710000038146973,15399200,0,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-19 00:00:00-04:00,6.579999923706055,6.639999866485596,6.440000057220459,6.550000190734863,11044100,0,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-20 00:00:00-04:00,6.579999923706055,6.730000019073486,6.539999961853027,6.670000076293945,11351000,0,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-21 00:00:00-04:00,6.489999771118164,6.800000190734863,6.409999847412109,6.519999980926514,13132400,1,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-22 00:00:00-04:00,6.449999809265137,6.570000171661377,6.380000114440918,6.519999980926514,11663400,2,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-23 00:00:00-04:00,6.269999980926514,6.829999923706055,6.260000228881836,6.690000057220459,24913800,0,1,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-27 00:00:00-04:00,6.860000133514404,6.980000019073486,6.699999809265137,6.960000038146973,15865300,0,2,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-28 00:00:00-04:00,6.940000057220459,7.010000228881836,6.900000095367432,6.96999979019165,12123700,0,3,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-29 00:00:00-04:00,6.940000057220459,6.949999809265137,6.650000095367432,6.71999979019165,11397600,0,4,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-05-30 00:00:00-04:00,6.630000114440918,6.760000228881836,6.570000171661377,6.710000038146973,9800700,0,5,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-02 00:00:00-04:00,6.679999828338623,6.710000038146973,6.489999771118164,6.510000228881836,7368500,1,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-03 00:00:00-04:00,6.489999771118164,6.570000171661377,6.400000095367432,6.539999961853027,8939000,2,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-04 00:00:00-04:00,6.550000190734863,6.659999847412109,6.510000228881836,6.599999904632568,7447100,3,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-05 00:00:00-04:00,6.590000152587891,6.639999866485596,6.489999771118164,6.570000171661377,6766300,4,0,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-06 00:00:00-04:00,6.559999942779541,6.889999866485596,6.559999942779541,6.739999771118164,7629500,0,1,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-09 00:00:00-04:00,6.829999923706055,6.869999885559082,6.619999885559082,6.75,6634100,0,2,False,False,False,False,0,0,False,False,,,,,,HOLD
2025-06-10 00:00:00-04:00,6.829999923706055,7.170000076293945,6.809999942779541,6.920000076293945,10879700,0,3,False,False,False,False,0,0,False,False,,,6.636500000953674,7.016321236698284,6.256678765209065,HOLD
2025-06-11 00:00:00-04:00,7.0,7.079999923706055,6.880000114440918,7.010000228881836,7733800,0,4,False,False,False,False,0,0,False,False,,,6.673500013351441,7.047118155046084,6.2998818716567975,HOLD
2025-06-12 00:00:00-04:00,6.920000076293945,6.940000057220459,6.789999961853027,6.840000152587891,7816700,0,5,False,False,False,False,0,0,False,False,,,6.702000021934509,7.030223296544658,6.373776747324361,HOLD
2025-06-13 00:00:00-04:00,6.690000057220459,6.809999942779541,6.5,6.599999904632568,8373200,1,0,False,False,False,False,0,0,False,False,,,6.705000019073486,7.028044733360475,6.381955304786497,HOLD
2025-06-16 00:00:00-04:00,6.679999828338623,6.71999979019165,6.460000038146973,6.639999866485596,13468700,2,0,False,False,False,False,0,0,False,False,,,6.701500010490418,7.025830895376014,6.377169125604821,HOLD
2025-06-17 00:00:00-04:00,6.570000171661377,6.579999923706055,6.320000171661377,6.329999923706055,11699300,3,0,False,False,False,False,0,0,False,False,,,6.690499997138977,7.0495323507466,6.3314676435313535,HOLD
