Date,Open,High,Low,Close,Volume,buy_setup_count,sell_setup_count,buy_perfect,sell_perfect,buy_intersection,sell_intersection,buy_countdown_count,sell_countdown_count,tdst_support,tdst_resistance,bb_middle,bb_upper,bb_lower,recommendation
2025-10-28 00:00:00-04:00,16.989999771118164,17.110000610351562,16.889999389648438,16.889999389648438,15833300,2,0,False,False,False,False,8,0,15.841744401356017,16.886036344986014,16.528923416137694,17.477248361059104,15.580598471216282,BUY (Resistance Break)
2025-10-29 00:00:00-04:00,17.100000381469727,17.190000534057617,16.780000686645508,16.8799991607666,13848200,3,0,False,False,False,False,9,0,15.841744401356017,16.886036344986014,16.56655101776123,17.50749401577743,15.625608019745034,HOLD
2025-10-30 00:00:00-04:00,16.739999771118164,16.790000915527344,16.56999969482422,16.639999389648438,14127400,4,0,False,False,False,False,10,0,15.841744401356017,16.886036344986014,16.603015661239624,17.492035754543345,15.713995567935905,HOLD
2025-10-31 00:00:00-04:00,16.549999237060547,16.649999618530273,16.399999618530273,16.56999969482422,13459400,5,0,False,False,False,False,11,0,15.841744401356017,16.886036344986014,16.63203959465027,17.47334948348871,15.790729705811827,HOLD
2025-11-03 00:00:00-05:00,16.639999389648438,16.65999984741211,16.329999923706055,16.40999984741211,12273800,6,0,False,False,False,False,12,0,15.841744401356017,16.886036344986014,16.630404329299928,17.473389214007145,15.787419444592713,HOLD
2025-11-04 00:00:00-05:00,16.360000610351562,16.399999618530273,16.270000457763672,16.299999237060547,10752700,7,0,False,False,False,False,13,0,15.841744401356017,16.886036344986014,16.638046789169312,17.465207611429552,15.810885966909073,BUY (Setup Complete)
2025-11-05 00:00:00-05:00,16.350000381469727,16.5,16.31999969482422,16.420000076293945,9322900,8,0,False,False,True,False,0,0,15.841744401356017,16.886036344986014,16.63444857597351,17.46490459746866,15.803992554478365,HOLD
2025-11-06 00:00:00-05:00,16.450000762939453,16.450000762939453,16.170000076293945,16.18000030517578,10341600,9,0,True,False,True,False,1,0,15.841744401356017,17.270000457763672,16.60308747291565,17.45321115305366,15.752963792777638,BUY (Setup Complete)
2025-11-07 00:00:00-05:00,16.270000457763672,16.510000228881836,16.270000457763672,16.5,8094500,0,1,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.611370706558226,17.45366092555081,15.769080487565642,HOLD
2025-11-10 00:00:00-05:00,16.770000457763672,16.889999389648438,16.6200008392334,16.760000228881836,9889900,0,2,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.622802114486696,17.466725068460782,15.778879160512611,HOLD
2025-11-11 00:00:00-05:00,16.90999984741211,17.09000015258789,16.8799991607666,17.010000228881836,9370300,0,3,False,False,False,False,0,0,15.841744401356017,17.270000457763672,16.661511278152467,17.50170864252187,15.821313913783065,HOLD
